Participant,Item,SentType,Rating,TrialOrder,State
1,7,like,1,20,NE
1,19,like,1,26,NE
1,15,like,1,29,NE
1,3,like,1,32,NE
1,31,like,1,43,NE
1,11,like,1,79,NE
1,27,like,1,81,NE
1,23,like,1,86,NE
1,12,need,1,7,NE
1,4,need,1,10,NE
1,20,need,1,47,NE
1,8,need,1,67,NE
1,24,need,1,93,NE
1,16,need,1,96,NE
1,32,need,1,98,NE
1,28,need,1,100,NE
1,1,need,1,18,NE
1,5,need,1,36,NE
1,21,need,1,49,NE
1,13,need,1,51,NE
1,25,need,1,60,NE
1,9,need,1,64,NE
1,29,need,1,70,NE
1,17,need,1,75,NE
1,30,want,1,15,NE
1,22,want,1,24,NE
1,26,want,1,40,NE
1,10,want,1,55,NE
1,6,want,1,72,NE
1,14,want,1,77,NE
1,18,want,1,83,NE
1,2,want,1,89,NE
2,23,like,1,11,NE
2,11,like,1,27,NE
2,3,like,1,39,NE
2,27,like,3,62,NE
2,15,like,1,77,NE
2,7,like,2,80,NE
2,31,like,2,89,NE
2,19,like,1,97,NE
2,8,need,2,13,NE
2,32,need,2,16,NE
2,20,need,2,25,NE
2,16,need,2,43,NE
2,4,need,3,51,NE
2,12,need,2,56,NE
2,24,need,1,67,NE
2,28,need,1,93,NE
2,9,need,1,8,NE
2,1,need,2,30,NE
2,17,need,1,33,NE
2,5,need,1,60,NE
2,13,need,2,74,NE
2,29,need,7,83,NE
2,25,need,2,85,NE
2,21,need,3,100,NE
2,2,want,2,18,NE
2,6,want,1,22,NE
2,22,want,2,37,NE
2,26,want,2,41,NE
2,14,want,1,46,NE
2,30,want,2,65,NE
2,10,want,1,70,NE
2,18,want,2,87,NE
3,23,like,1,20,NE
3,3,like,1,25,NE
3,19,like,5,33,NE
3,11,like,1,37,NE
3,15,like,2,45,NE
3,27,like,2,81,NE
3,7,like,1,84,NE
3,31,like,1,100,NE
3,32,need,2,29,NE
3,28,need,2,31,NE
3,12,need,2,47,NE
3,24,need,3,71,NE
3,16,need,2,74,NE
3,4,need,2,87,NE
3,8,need,1,93,NE
3,20,need,2,97,NE
3,1,need,2,6,NE
3,29,need,3,10,NE
3,17,need,1,42,NE
3,13,need,2,50,NE
3,21,need,3,52,NE
3,9,need,1,64,NE
3,5,need,3,68,NE
3,25,need,2,78,NE
3,22,want,2,12,NE
3,10,want,2,15,NE
3,18,want,2,18,NE
3,30,want,3,27,NE
3,6,want,2,55,NE
3,2,want,3,57,NE
3,14,want,2,60,NE
3,26,want,2,90,NE
4,3,like,3,14,NE
4,19,like,3,27,NE
4,31,like,3,45,NE
4,11,like,3,51,NE
4,7,like,3,57,NE
4,15,like,3,59,NE
4,23,like,4,66,NE
4,27,like,4,91,NE
4,16,need,3,9,NE
4,28,need,2,16,NE
4,8,need,3,18,NE
4,12,need,2,29,NE
4,20,need,3,32,NE
4,24,need,4,61,NE
4,32,need,4,78,NE
4,4,need,4,100,NE
4,9,need,3,22,NE
4,21,need,3,24,NE
4,25,need,3,36,NE
4,5,need,2,39,NE
4,13,need,4,41,NE
4,29,need,3,48,NE
4,17,need,2,69,NE
4,1,need,4,83,NE
4,30,want,3,11,NE
4,22,want,3,20,NE
4,10,want,4,43,NE
4,18,want,3,54,NE
4,26,want,3,75,NE
4,14,want,4,86,NE
4,6,want,4,94,NE
4,2,want,4,97,NE
5,3,like,1,26,NE
5,11,like,1,34,NE
5,27,like,1,51,NE
5,19,like,1,53,NE
5,7,like,1,55,NE
5,31,like,1,65,NE
5,23,like,1,87,NE
5,15,like,1,97,NE
5,20,need,2,9,NE
5,24,need,2,15,NE
5,12,need,1,18,NE
5,28,need,2,20,NE
5,16,need,1,40,NE
5,32,need,1,68,NE
5,8,need,1,81,NE
5,4,need,1,100,NE
5,25,need,2,22,NE
5,17,need,2,29,NE
5,21,need,1,31,NE
5,9,need,2,46,NE
5,13,need,1,63,NE
5,29,need,1,71,NE
5,5,need,1,78,NE
5,1,need,1,95,NE
5,14,want,2,7,NE
5,6,want,3,11,NE
5,10,want,4,37,NE
5,26,want,2,43,NE
5,30,want,2,48,NE
5,2,want,1,59,NE
5,22,want,1,74,NE
5,18,want,1,92,NE
6,23,like,4,28,NE
6,7,like,3,37,NE
6,19,like,3,46,NE
6,11,like,3,73,NE
6,27,like,5,80,NE
6,3,like,4,82,NE
6,31,like,3,87,NE
6,15,like,5,100,NE
6,28,need,7,6,NE
6,8,need,3,8,NE
6,12,need,3,25,NE
6,16,need,5,31,NE
6,32,need,3,48,NE
6,4,need,2,59,NE
6,20,need,3,65,NE
6,24,need,4,92,NE
6,13,need,2,11,NE
6,9,need,5,40,NE
6,21,need,4,67,NE
6,25,need,3,70,NE
6,1,need,3,75,NE
6,29,need,4,78,NE
6,5,need,3,85,NE
6,17,need,4,97,NE
6,18,want,4,14,NE
6,2,want,3,17,NE
6,30,want,2,19,NE
6,14,want,2,35,NE
6,26,want,3,42,NE
6,10,want,3,50,NE
6,6,want,5,52,NE
6,22,want,2,61,NE
7,19,like,4,26,NE
7,23,like,3,30,NE
7,3,like,3,38,NE
7,11,like,3,44,NE
7,27,like,2,46,NE
7,7,like,2,56,NE
7,15,like,2,97,NE
7,31,like,2,100,NE
7,20,need,3,34,NE
7,4,need,2,40,NE
7,28,need,2,61,NE
7,12,need,2,66,NE
7,16,need,2,70,NE
7,24,need,2,78,NE
7,8,need,2,87,NE
7,32,need,2,90,NE
7,29,need,3,10,NE
7,1,need,3,18,NE
7,5,need,2,51,NE
7,17,need,2,54,NE
7,13,need,2,58,NE
7,9,need,2,64,NE
7,25,need,2,72,NE
7,21,need,2,85,NE
7,18,want,3,7,NE
7,14,want,3,13,NE
7,22,want,3,22,NE
7,10,want,3,24,NE
7,30,want,2,48,NE
7,26,want,2,75,NE
7,2,want,2,83,NE
7,6,want,2,93,NE
8,7,like,2,45,NE
8,23,like,1,55,NE
8,19,like,1,61,NE
8,15,like,7,63,NE
8,27,like,3,75,NE
8,31,like,1,86,NE
8,11,like,2,88,NE
8,3,like,1,100,NE
8,24,need,1,6,NE
8,12,need,2,11,NE
8,16,need,2,27,NE
8,4,need,3,33,NE
8,20,need,1,51,NE
8,28,need,4,73,NE
8,32,need,1,91,NE
8,8,need,1,93,NE
8,9,need,2,14,NE
8,5,need,3,18,NE
8,13,need,2,23,NE
8,25,need,1,29,NE
8,21,need,2,31,NE
8,1,need,1,48,NE
8,29,need,2,79,NE
8,17,need,7,83,NE
8,2,want,3,9,NE
8,18,want,3,16,NE
8,10,want,3,21,NE
8,22,want,1,37,NE
8,26,want,1,39,NE
8,30,want,1,57,NE
8,6,want,1,70,NE
8,14,want,1,98,NE
9,31,like,2,15,NE
9,19,like,2,24,NE
9,27,like,2,35,NE
9,11,like,2,56,NE
9,3,like,2,64,NE
9,15,like,2,84,NE
9,23,like,2,88,NE
9,7,like,2,91,NE
9,32,need,2,8,NE
9,16,need,2,11,NE
9,8,need,2,18,NE
9,24,need,2,26,NE
9,28,need,2,28,NE
9,4,need,2,32,NE
9,12,need,2,44,NE
9,20,need,2,79,NE
9,13,need,2,41,NE
9,17,need,1,46,NE
9,25,need,2,50,NE
9,29,need,2,52,NE
9,5,need,2,71,NE
9,1,need,2,76,NE
9,21,need,2,96,NE
9,9,need,2,100,NE
9,6,want,2,39,NE
9,30,want,2,60,NE
9,18,want,2,69,NE
9,26,want,2,73,NE
9,22,want,2,82,NE
9,2,want,2,86,NE
9,14,want,2,93,NE
9,10,want,2,98,NE
10,31,like,7,14,NE
10,23,like,7,21,NE
10,27,like,1,37,NE
10,19,like,1,42,NE
10,3,like,1,48,NE
10,11,like,7,78,NE
10,15,like,7,81,NE
10,7,like,1,85,NE
10,24,need,2,9,NE
10,32,need,1,29,NE
10,28,need,1,33,NE
10,20,need,7,58,NE
10,4,need,1,69,NE
10,8,need,7,87,NE
10,16,need,1,94,NE
10,12,need,1,100,NE
10,9,need,1,6,NE
10,17,need,1,25,NE
10,5,need,1,45,NE
10,25,need,1,52,NE
10,13,need,1,66,NE
10,21,need,1,71,NE
10,1,need,1,90,NE
10,29,need,1,96,NE
10,14,want,7,16,NE
10,2,want,7,19,NE
10,26,want,6,23,NE
10,10,want,7,35,NE
10,30,want,7,55,NE
10,6,want,1,62,NE
10,18,want,1,75,NE
10,22,want,1,92,NE
11,23,like,2,9,NE
11,11,like,3,18,NE
11,31,like,1,32,NE
11,19,like,2,37,NE
11,15,like,3,53,NE
11,27,like,2,81,NE
11,3,like,2,83,NE
11,7,like,2,85,NE
11,32,need,3,16,NE
11,16,need,2,27,NE
11,24,need,4,42,NE
11,28,need,4,47,NE
11,20,need,3,56,NE
11,8,need,3,68,NE
11,4,need,3,76,NE
11,12,need,3,97,NE
11,13,need,2,12,NE
11,29,need,5,29,NE
11,5,need,3,63,NE
11,25,need,3,71,NE
11,17,need,3,74,NE
11,1,need,3,78,NE
11,9,need,3,89,NE
11,21,need,3,93,NE
11,10,want,7,7,NE
11,2,want,3,20,NE
11,14,want,4,22,NE
11,26,want,3,50,NE
11,30,want,3,59,NE
11,18,want,3,66,NE
11,6,want,2,91,NE
11,22,want,3,100,NE
12,31,like,2,7,NE
12,11,like,2,23,NE
12,27,like,1,36,NE
12,15,like,1,57,NE
12,19,like,1,60,NE
12,3,like,1,73,NE
12,23,like,1,82,NE
12,7,like,1,86,NE
12,20,need,1,15,NE
12,24,need,2,28,NE
12,16,need,3,45,NE
12,4,need,2,55,NE
12,32,need,3,63,NE
12,12,need,2,67,NE
12,28,need,1,78,NE
12,8,need,1,91,NE
12,25,need,1,19,NE
12,9,need,2,25,NE
12,17,need,1,32,NE
12,5,need,1,48,NE
12,29,need,2,52,NE
12,21,need,1,69,NE
12,1,need,1,89,NE
12,13,need,1,100,NE
12,22,want,1,10,NE
12,26,want,1,12,NE
12,2,want,2,21,NE
12,6,want,1,38,NE
12,14,want,3,40,NE
12,10,want,2,43,NE
12,30,want,1,76,NE
12,18,want,2,96,NE
13,31,like,1,21,NE
13,27,like,1,34,NE
13,23,like,3,48,NE
13,11,like,2,50,NE
13,7,like,1,60,NE
13,19,like,1,63,NE
13,3,like,1,80,NE
13,15,like,1,89,NE
13,8,need,3,12,NE
13,20,need,1,29,NE
13,4,need,1,32,NE
13,28,need,1,36,NE
13,32,need,1,39,NE
13,24,need,2,52,NE
13,12,need,1,76,NE
13,16,need,1,91,NE
13,1,need,3,8,NE
13,29,need,4,45,NE
13,5,need,1,58,NE
13,21,need,1,67,NE
13,17,need,1,71,NE
13,9,need,1,73,NE
13,25,need,1,83,NE
13,13,need,1,94,NE
13,14,want,1,10,NE
13,6,want,1,16,NE
13,2,want,1,25,NE
13,30,want,1,42,NE
13,22,want,1,69,NE
13,26,want,1,86,NE
13,18,want,1,96,NE
13,10,want,1,100,NE
14,19,like,2,11,NE
14,31,like,1,13,NE
14,23,like,1,15,NE
14,27,like,2,50,NE
14,3,like,2,52,NE
14,7,like,1,54,NE
14,11,like,2,72,NE
14,15,like,2,100,NE
14,8,need,2,26,NE
14,20,need,2,28,NE
14,32,need,2,58,NE
14,24,need,2,66,NE
14,28,need,2,80,NE
14,4,need,2,84,NE
14,12,need,2,86,NE
14,16,need,2,91,NE
14,29,need,3,30,NE
14,17,need,1,35,NE
14,9,need,2,41,NE
14,13,need,2,43,NE
14,25,need,1,48,NE
14,1,need,2,69,NE
14,21,need,2,74,NE
14,5,need,2,97,NE
14,26,want,2,6,NE
14,10,want,2,20,NE
14,2,want,2,33,NE
14,18,want,2,38,NE
14,22,want,2,45,NE
14,6,want,1,61,NE
14,14,want,3,78,NE
14,30,want,2,94,NE
15,31,like,3,6,NE
15,15,like,1,31,NE
15,23,like,1,40,NE
15,3,like,1,44,NE
15,7,like,1,69,NE
15,27,like,1,93,NE
15,11,like,1,97,NE
15,19,like,1,100,NE
15,28,need,2,11,NE
15,4,need,1,15,NE
15,12,need,2,17,NE
15,24,need,7,26,NE
15,16,need,1,28,NE
15,32,need,1,50,NE
15,8,need,1,62,NE
15,20,need,1,91,NE
15,17,need,2,8,NE
15,13,need,1,19,NE
15,29,need,1,42,NE
15,25,need,1,47,NE
15,21,need,1,54,NE
15,9,need,1,57,NE
15,5,need,1,77,NE
15,1,need,1,83,NE
15,14,want,2,13,NE
15,18,want,1,22,NE
15,22,want,1,36,NE
15,2,want,1,59,NE
15,26,want,1,65,NE
15,10,want,1,73,NE
15,6,want,1,81,NE
15,30,want,1,89,NE
16,3,like,2,14,NE
16,19,like,4,34,NE
16,23,like,3,44,NE
16,27,like,4,54,NE
16,7,like,2,62,NE
16,11,like,5,68,NE
16,31,like,4,72,NE
16,15,like,4,77,NE
16,20,need,4,7,NE
16,32,need,4,30,NE
16,4,need,4,39,NE
16,16,need,3,52,NE
16,28,need,3,64,NE
16,12,need,2,85,NE
16,8,need,5,88,NE
16,24,need,5,91,NE
16,5,need,3,16,NE
16,29,need,4,41,NE
16,9,need,4,47,NE
16,13,need,3,57,NE
16,1,need,6,70,NE
16,25,need,4,93,NE
16,21,need,5,96,NE
16,17,need,3,100,NE
16,18,want,5,9,NE
16,6,want,5,12,NE
16,14,want,3,21,NE
16,22,want,5,25,NE
16,10,want,7,32,NE
16,2,want,4,49,NE
16,30,want,5,59,NE
16,26,want,3,80,NE
42,26,like,1,7,NE
42,14,like,1,25,NE
42,18,like,1,32,NE
42,10,like,3,41,NE
42,2,like,2,45,NE
42,6,like,1,51,NE
42,22,like,1,54,NE
42,30,like,1,84,NE
42,23,need,3,20,NE
42,31,need,3,29,NE
42,15,need,3,36,NE
42,3,need,2,49,NE
42,19,need,1,66,NE
42,27,need,3,87,NE
42,7,need,1,92,NE
42,11,need,3,100,NE
42,28,need,2,9,NE
42,8,need,2,22,NE
42,32,need,3,39,NE
42,16,need,2,43,NE
42,12,need,2,57,NE
42,4,need,3,69,NE
42,20,need,2,79,NE
42,24,need,3,97,NE
42,29,want,7,12,NE
42,25,want,2,15,NE
42,17,want,3,47,NE
42,5,want,1,61,NE
42,21,want,1,63,NE
42,13,want,1,74,NE
42,1,want,2,76,NE
42,9,want,1,82,NE
45.11,7,like,3,16,NE
45.11,23,like,4,18,NE
45.11,19,like,3,30,NE
45.11,3,like,5,78,NE
45.11,27,like,5,84,NE
45.11,15,like,6,90,NE
45.11,11,like,5,92,NE
45.11,31,like,3,95,NE
45.11,4,need,5,36,NE
45.11,28,need,5,41,NE
45.11,8,need,6,46,NE
45.11,20,need,5,60,NE
45.11,32,need,6,63,NE
45.11,16,need,2,69,NE
45.11,24,need,6,71,NE
45.11,12,need,5,97,NE
45.11,29,need,4,11,NE
45.11,13,need,4,13,NE
45.11,9,need,5,23,NE
45.11,1,need,5,50,NE
45.11,17,need,2,65,NE
45.11,21,need,6,80,NE
45.11,25,need,6,86,NE
45.11,5,need,5,100,NE
45.11,6,want,4,8,NE
45.11,14,want,5,21,NE
45.11,30,want,2,27,NE
45.11,2,want,5,34,NE
45.11,10,want,5,54,NE
45.11,18,want,5,57,NE
45.11,22,want,5,67,NE
45.11,26,want,5,74,NE
45.12,20,like,1,36,NE
45.12,28,like,1,39,NE
45.12,16,like,1,43,NE
45.12,4,like,2,54,NE
45.12,8,like,2,68,NE
45.12,32,like,2,76,NE
45.12,24,like,1,89,NE
45.12,12,like,3,93,NE
45.12,25,need,3,11,NE
45.12,13,need,2,33,NE
45.12,1,need,1,52,NE
45.12,5,need,2,61,NE
45.12,17,need,2,65,NE
45.12,21,need,2,70,NE
45.12,9,need,2,72,NE
45.12,29,need,1,97,NE
45.12,14,need,2,13,NE
45.12,2,need,1,26,NE
45.12,30,need,2,28,NE
45.12,6,need,1,50,NE
45.12,26,need,1,56,NE
45.12,22,need,4,59,NE
45.12,18,need,6,78,NE
45.12,10,need,2,82,NE
45.12,3,want,2,7,NE
45.12,19,want,1,16,NE
45.12,23,want,1,19,NE
45.12,15,want,1,41,NE
45.12,27,want,1,47,NE
45.12,7,want,1,63,NE
45.12,31,want,2,84,NE
45.12,11,want,2,100,NE
45.2,4,like,1,31,NE
45.2,28,like,2,41,NE
45.2,12,like,1,43,NE
45.2,8,like,2,46,NE
45.2,16,like,1,66,NE
45.2,20,like,1,69,NE
45.2,32,like,1,85,NE
45.2,24,like,1,94,NE
45.2,17,need,2,17,NE
45.2,13,need,4,20,NE
45.2,21,need,3,37,NE
45.2,29,need,3,49,NE
45.2,9,need,3,53,NE
45.2,25,need,1,56,NE
45.2,5,need,1,74,NE
45.2,1,need,3,89,NE
45.2,14,need,2,7,NE
45.2,18,need,1,13,NE
45.2,2,need,1,33,NE
45.2,10,need,1,60,NE
45.2,22,need,4,72,NE
45.2,6,need,3,78,NE
45.2,30,need,3,92,NE
45.2,26,need,2,96,NE
45.2,31,want,2,10,NE
45.2,7,want,1,15,NE
45.2,23,want,1,26,NE
45.2,11,want,2,28,NE
45.2,19,want,2,51,NE
45.2,15,want,1,80,NE
45.2,3,want,1,82,NE
45.2,27,want,1,100,NE
45.3,28,like,4,10,NE
45.3,32,like,3,24,NE
45.3,4,like,2,63,NE
45.3,8,like,2,79,NE
45.3,12,like,3,82,NE
45.3,24,like,3,87,NE
45.3,20,like,2,91,NE
45.3,16,like,2,94,NE
45.3,5,need,4,12,NE
45.3,21,need,4,14,NE
45.3,1,need,2,49,NE
45.3,25,need,3,55,NE
45.3,29,need,2,60,NE
45.3,9,need,2,71,NE
45.3,13,need,2,84,NE
45.3,17,need,2,98,NE
45.3,18,need,5,20,NE
45.3,26,need,2,22,NE
45.3,30,need,4,26,NE
45.3,2,need,2,31,NE
45.3,10,need,2,37,NE
45.3,14,need,2,45,NE
45.3,6,need,1,66,NE
45.3,22,need,2,73,NE
45.3,3,want,3,7,NE
45.3,27,want,4,16,NE
45.3,23,want,3,34,NE
45.3,31,want,2,41,NE
45.3,15,want,2,51,NE
45.3,11,want,2,69,NE
45.3,19,want,2,76,NE
45.3,7,want,2,100,NE
45.4,32,like,3,7,NE
45.4,4,like,3,34,NE
45.4,12,like,3,40,NE
45.4,16,like,3,47,NE
45.4,24,like,3,66,NE
45.4,8,like,3,69,NE
45.4,20,like,3,72,NE
45.4,28,like,3,87,NE
45.4,5,need,3,16,NE
45.4,21,need,2,25,NE
45.4,1,need,3,38,NE
45.4,29,need,3,64,NE
45.4,9,need,3,82,NE
45.4,25,need,3,91,NE
45.4,13,need,3,94,NE
45.4,17,need,3,97,NE
45.4,18,need,3,13,NE
45.4,26,need,3,19,NE
45.4,10,need,4,22,NE
45.4,22,need,2,31,NE
45.4,30,need,4,42,NE
45.4,2,need,3,50,NE
45.4,6,need,3,80,NE
45.4,14,need,3,89,NE
45.4,11,want,3,28,NE
45.4,27,want,3,36,NE
45.4,23,want,3,52,NE
45.4,19,want,3,56,NE
45.4,3,want,3,60,NE
45.4,31,want,3,74,NE
45.4,7,want,3,76,NE
45.4,15,want,3,100,NE
45.5,28,like,1,9,NE
45.5,32,like,1,17,NE
45.5,8,like,1,21,NE
45.5,12,like,1,24,NE
45.5,16,like,1,40,NE
45.5,24,like,1,52,NE
45.5,4,like,1,56,NE
45.5,20,like,1,93,NE
45.5,1,need,1,6,NE
45.5,17,need,1,29,NE
45.5,5,need,1,32,NE
45.5,13,need,1,36,NE
45.5,25,need,1,38,NE
45.5,29,need,1,60,NE
45.5,9,need,1,84,NE
45.5,21,need,1,97,NE
45.5,2,need,1,44,NE
45.5,22,need,1,48,NE
45.5,30,need,1,58,NE
45.5,10,need,1,63,NE
45.5,14,need,1,72,NE
45.5,26,need,1,76,NE
45.5,18,need,1,80,NE
45.5,6,need,1,100,NE
45.5,11,want,1,12,NE
45.5,31,want,1,15,NE
45.5,23,want,1,19,NE
45.5,15,want,1,42,NE
45.5,19,want,1,68,NE
45.5,3,want,1,74,NE
45.5,27,want,1,88,NE
45.5,7,want,1,90,NE
45.6,16,like,1,8,NE
45.6,8,like,1,19,NE
45.6,20,like,1,27,NE
45.6,32,like,1,40,NE
45.6,4,like,1,56,NE
45.6,12,like,1,68,NE
45.6,28,like,1,77,NE
45.6,24,like,1,100,NE
45.6,29,need,7,6,NE
45.6,5,need,1,22,NE
45.6,9,need,7,45,NE
45.6,1,need,1,59,NE
45.6,13,need,1,61,NE
45.6,17,need,1,75,NE
45.6,25,need,1,83,NE
45.6,21,need,1,96,NE
45.6,30,need,7,24,NE
45.6,2,need,1,36,NE
45.6,22,need,1,38,NE
45.6,26,need,1,66,NE
45.6,18,need,1,72,NE
45.6,6,need,1,80,NE
45.6,14,need,1,89,NE
45.6,10,need,1,93,NE
45.6,31,want,1,11,NE
45.6,23,want,1,15,NE
45.6,3,want,1,31,NE
45.6,11,want,1,47,NE
45.6,7,want,1,49,NE
45.6,19,want,1,51,NE
45.6,15,want,1,86,NE
45.6,27,want,1,91,NE
45.7,5,like,1,10,NE
45.7,25,like,2,20,NE
45.7,9,like,1,24,NE
45.7,29,like,2,48,NE
45.7,13,like,3,57,NE
45.7,17,like,3,62,NE
45.7,21,like,3,66,NE
45.7,1,like,2,97,NE
45.7,30,need,2,13,NE
45.7,10,need,2,33,NE
45.7,2,need,2,51,NE
45.7,14,need,2,55,NE
45.7,22,need,2,75,NE
45.7,18,need,2,83,NE
45.7,26,need,2,86,NE
45.7,6,need,2,100,NE
45.7,19,need,1,7,NE
45.7,3,need,2,31,NE
45.7,7,need,2,38,NE
45.7,15,need,2,53,NE
45.7,27,need,2,71,NE
45.7,11,need,6,78,NE
45.7,23,need,2,89,NE
45.7,31,need,2,91,NE
45.7,20,want,2,16,NE
45.7,28,want,2,28,NE
45.7,8,want,2,35,NE
45.7,12,want,2,41,NE
45.7,24,want,2,44,NE
45.7,16,want,2,59,NE
45.7,4,want,2,68,NE
45.7,32,want,2,80,NE
45.8,1,like,1,11,NE
45.8,13,like,1,16,NE
45.8,21,like,2,22,NE
45.8,25,like,1,29,NE
45.8,17,like,1,38,NE
45.8,29,like,1,41,NE
45.8,5,like,2,81,NE
45.8,9,like,2,89,NE
45.8,14,need,2,13,NE
45.8,30,need,2,32,NE
45.8,18,need,1,53,NE
45.8,26,need,1,58,NE
45.8,22,need,2,66,NE
45.8,10,need,1,76,NE
45.8,2,need,1,91,NE
45.8,6,need,2,96,NE
45.8,23,need,2,7,NE
45.8,7,need,2,9,NE
45.8,11,need,1,19,NE
45.8,3,need,1,36,NE
